cmake 4.3.3
features core
portfile.cmake 247bbc4281083080d8c6983c876df39b02b9ac961c7ed7ed16f22bfdf9d85b93
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.2
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-375a3995ef48384963d6e03880af65bc52efbc2a
vcpkg.json 04c92628702054895c0186115c269db2b66ef35e187df9d2ddd4020ccc9fa69b
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
